source,target,weight
ZNF736,adolescent idiopathic scoliosis,0.506792120120138
ZNF736,PHF-tau measurement,0.5080735885735571
ZNF100,systolic blood pressure,0.664878290802986
ZNF100,diastolic blood pressure,0.7268170035849668
ZNF808,neonatal diabetes mellitus,0.607930797611621
ZNF808,pancreatic agenesis,0.607930797611621
ZNF251,serum alanine aminotransferase measurement,0.5130324166520964
ZNF268,cardiovascular disease,0.564045232601242
ZNF268,BMI-adjusted waist-hip ratio,0.6045046466170619
ZNF268,waist-hip ratio,0.5785122103808747
ZNF208,benign neoplasm,0.5040564939501805
ZNF675,brain measurement,0.5344941955636113
ZNF675,cortical surface area measurement,0.6679523746933963
ZNF726,Testicular Germ Cell Tumor,0.7088581527513813
ZNF728,age at menopause,0.6477757330672675
ZNF728,menopause,0.514192930981247
ZNF728,Testicular Germ Cell Tumor,0.5104151990329768
ZNF98,Young adult-onset Parkinsonism,0.5533999948195254
ZNF133,bone density,0.5872200084873305
ZNF133,urate measurement,0.5872200084873305
ZNF133,body mass index,0.7698276435841551
ZNF816,blood phosphate measurement,0.5047615462065966
ZNF816,urate measurement,0.5045778161231278
ZNF471,body height,0.5307466658453406
ZNF470,alkaline phosphatase measurement,0.6067498061568187
ZNF19,low density lipoprotein cholesterol measurement,0.593509616474834
ZNF229,cholesteryl ester measurement,0.5936549797987487
ZNF229,free cholesterol in small LDL measurement ,0.607930797611621
ZNF229,phospholipids in small LDL measurement ,0.5694080570809977
ZNF229,total cholesterol measurement,0.7613637714904222
ZNF229,low density lipoprotein cholesterol measurement,0.8784113333947573
ZNF229,apolipoprotein B measurement,0.9065694417138328
ZNF676,telomere length,0.519541530744633
ZNF676,IGF-1 measurement,0.5376435315142782
ZFP1,lymphocyte count,0.6384967915015582
ZFP1,body height,0.5763838088748191
ZNF184,depressive symptom measurement,0.5386419090253631
ZNF184,neuroticism measurement,0.5861453698696679
ZNF184,mathematical ability,0.5951429625885002
ZNF184,lymphocyte count,0.5346167142992614
ZNF184,eosinophil count,0.5396650505941112
ZNF823,schizophrenia,0.666660293528717
ZFP57,"transient neonatal diabetes, dominant/recessive",0.7599134970145264
ZFP57,transient neonatal diabetes mellitus,0.9128646122571644
ZNF605,mean corpuscular hemoglobin concentration,0.5148450431647733
ZNF789,mean corpuscular volume,0.5315836364352735
ZNF132,platelet count,0.5661770907069652
ZNF584,platelet count,0.5443297834614427
ZNF585A,body height,0.6425202745030453
