id,label,type,domain_type
ZNF736,ZNF736,Cluster,KRAB
ZNF100,ZNF100,Cluster,KRAB
ZNF808,ZNF808,Cluster,KRAB
ZNF251,ZNF251,Cluster,KRAB
ZNF268,ZNF268,Cluster,KRAB
ZNF208,ZNF208,Cluster,KRAB
ZNF675,ZNF675,Cluster,KRAB
ZNF726,ZNF726,Cluster,KRAB
ZNF728,ZNF728,Cluster,KRAB
ZNF98,ZNF98,Cluster,KRAB
ZNF133,ZNF133,Cluster,KRAB
ZNF816,ZNF816,Cluster,KRAB
ZNF471,ZNF471,Cluster,KRAB
ZNF470,ZNF470,Cluster,KRAB
ZNF19,ZNF19,Cluster,KRAB
ZNF229,ZNF229,Cluster,KRAB
ZNF676,ZNF676,Cluster,KRAB
ZFP1,ZFP1,Cluster,KRAB
ZNF184,ZNF184,Cluster,KRAB
ZNF823,ZNF823,Cluster,KRAB
ZFP57,ZFP57,Cluster,KRAB
ZNF605,ZNF605,Cluster,KRAB
ZNF789,ZNF789,Cluster,KRAB
ZNF132,ZNF132,Cluster,KRAB
ZNF584,ZNF584,Cluster,KRAB
ZNF585A,ZNF585A,Cluster,KRAB
ZNF487,ZNF487,Cluster,KRAB
ZNF320,ZNF320,Cluster,KRAB
ZFP90,ZFP90,Cluster,KRAB
ZNF678,ZNF678,Cluster,KRAB
ZNF844,ZNF844,Cluster,KRAB
ZNF485,ZNF485,Cluster,KRAB
ZNF333,ZNF333,Cluster,KRAB
ZNF90,ZNF90,Cluster,KRAB
ZNF169,ZNF169,Cluster,KRAB
ZNF354C,ZNF354C,Cluster,KRAB
ZNF484,ZNF484,Cluster,KRAB
ZNF283,ZNF283,Cluster,KRAB
ZNF440,ZNF440,Cluster,KRAB
ZNF425,ZNF425,Cluster,KRAB
ZNF101,ZNF101,Cluster,KRAB
ZNF12,ZNF12,Cluster,KRAB
ZNF713,ZNF713,Cluster,KRAB
ZNF627,ZNF627,Cluster,KRAB
ZNF699,ZNF699,Cluster,KRAB
ZNF680,ZNF680,Cluster,KRAB
ZNF573,ZNF573,Cluster,KRAB
ZFP30,ZFP30,Cluster,KRAB
ZNF436,ZNF436,Cluster,KRAB
ZNF641,ZNF641,Cluster,KRAB
ZNF799,ZNF799,Cluster,KRAB
ZNF429,ZNF429,Cluster,KRAB
ZNF563,ZNF563,Cluster,KRAB
ZNF519,ZNF519,Cluster,KRAB
ZNF273,ZNF273,Cluster,KRAB
ZNF596,ZNF596,Cluster,KRAB
PRDM9,PRDM9,Cluster,KRAB
ZNF211,ZNF211,Cluster,KRAB
ZNF81,ZNF81,Cluster,KRAB
ZNF141,ZNF141,Cluster,KRAB
ZNF275,ZNF275,Cluster,KRAB
ZKSCAN8,ZKSCAN8,Cluster,SCAN
ZNF496,ZNF496,Cluster,SCAN
ZKSCAN2,ZKSCAN2,Cluster,SCAN
ZNF483,ZNF483,Cluster,SCAN
ZKSCAN1,ZKSCAN1,Cluster,SCAN
ZNF446,ZNF446,Cluster,SCAN
ZNF777,ZNF777,Cluster,DUF
ZNF746,ZNF746,Cluster,DUF
ZNF282,ZNF282,Cluster,DUF
ZNF783,ZNF783,Cluster,DUF
ZNF398,ZNF398,Cluster,DUF
